;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/05/2018 10:21:32 PM
;----------------------------------------------

;Address Opcode 	ASM
0x006A	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x006E	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x0070	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x0072	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x0074	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x0076	0x0012      	RETURN      0
; end of ___CC2DW
_main:
0x0078	0xF000EC9B  	CALL        310, 0
;LedBlinking.c,54 :: 		void main() {
;LedBlinking.c,58 :: 		his.letter ='f';
0x007C	0x0E66      	MOVLW       102
0x007E	0x6E32      	MOVWF       _his 
;LedBlinking.c,59 :: 		his.number =123;
0x0080	0x0E7B      	MOVLW       123
0x0082	0x6E33      	MOVWF       _his+1 
0x0084	0x0E00      	MOVLW       0
0x0086	0x6E34      	MOVWF       _his+2 
;LedBlinking.c,60 :: 		my.letter ='p';
0x0088	0x0E70      	MOVLW       112
0x008A	0x6E2F      	MOVWF       _my 
;LedBlinking.c,62 :: 		total = his.number *6;
0x008C	0x0EE2      	MOVLW       226
0x008E	0x6E35      	MOVWF       _total 
0x0090	0x0E02      	MOVLW       2
0x0092	0x6E36      	MOVWF       _total+1 
;LedBlinking.c,63 :: 		total = RNS.age;
0x0094	0xF035C025  	MOVFF       _RNS+16, _total
0x0098	0xF036C026  	MOVFF       _RNS+17, _total+1
;LedBlinking.c,64 :: 		strcpy (input,RNS.name);//cant use = sign for copying text string to another string variable eg input [10]
0x009C	0x0E37      	MOVLW       _input
0x009E	0x6E41      	MOVWF       FARG_strcpy_to 
0x00A0	0x0E00      	MOVLW       hi_addr(_input)
0x00A2	0x6E42      	MOVWF       FARG_strcpy_to+1 
0x00A4	0x0E15      	MOVLW       _RNS
0x00A6	0x6E43      	MOVWF       FARG_strcpy_from 
0x00A8	0x0E00      	MOVLW       hi_addr(_RNS)
0x00AA	0x6E44      	MOVWF       FARG_strcpy_from+1 
0x00AC	0xDFB7      	RCALL       _strcpy
;LedBlinking.c,66 :: 		strcpy (input,RNS.NOR);
0x00AE	0x0E37      	MOVLW       _input
0x00B0	0x6E41      	MOVWF       FARG_strcpy_to 
0x00B2	0x0E00      	MOVLW       hi_addr(_input)
0x00B4	0x6E42      	MOVWF       FARG_strcpy_to+1 
0x00B6	0x0E27      	MOVLW       _RNS+18
0x00B8	0x6E43      	MOVWF       FARG_strcpy_from 
0x00BA	0x0E00      	MOVLW       hi_addr(_RNS+18)
0x00BC	0x6E44      	MOVWF       FARG_strcpy_from+1 
0x00BE	0xDFAE      	RCALL       _strcpy
;LedBlinking.c,68 :: 		TRISA = 0;           // set direction to be output
0x00C0	0x6A92      	CLRF        TRISA 
;LedBlinking.c,69 :: 		TRISB = 0;           // set direction to be output
0x00C2	0x6A93      	CLRF        TRISB 
;LedBlinking.c,70 :: 		TRISC = 0;           // set direction to be output
0x00C4	0x6A94      	CLRF        TRISC 
;LedBlinking.c,71 :: 		TRISD = 0;           // set direction to be output
0x00C6	0x6A95      	CLRF        TRISD 
;LedBlinking.c,72 :: 		TRISE = 0;           // set direction to be output
0x00C8	0x6A96      	CLRF        TRISE 
;LedBlinking.c,74 :: 		do {
L_main0:
;LedBlinking.c,75 :: 		LATA = 0x00;       // Turn OFF LEDs on PORTA
0x00CA	0x6A89      	CLRF        LATA 
;LedBlinking.c,76 :: 		LATB = 0x00;       // Turn OFF LEDs on PORTB
0x00CC	0x6A8A      	CLRF        LATB 
;LedBlinking.c,77 :: 		LATC = 0x00;       // Turn OFF LEDs on PORTC
0x00CE	0x6A8B      	CLRF        LATC 
;LedBlinking.c,78 :: 		LATD = 0x00;       // Turn OFF LEDs on PORTD
0x00D0	0x6A8C      	CLRF        LATD 
;LedBlinking.c,79 :: 		LATE = 0x00;       // Turn OFF LEDs on PORTE
0x00D2	0x6A8D      	CLRF        LATE 
;LedBlinking.c,80 :: 		Delay_ms(1000);    // 1 second delay
0x00D4	0x0E29      	MOVLW       41
0x00D6	0x6E0B      	MOVWF       R11, 0
0x00D8	0x0E96      	MOVLW       150
0x00DA	0x6E0C      	MOVWF       R12, 0
0x00DC	0x0E7F      	MOVLW       127
0x00DE	0x6E0D      	MOVWF       R13, 0
L_main3:
0x00E0	0x2E0D      	DECFSZ      R13, 1, 0
0x00E2	0xD7FE      	BRA         L_main3
0x00E4	0x2E0C      	DECFSZ      R12, 1, 0
0x00E6	0xD7FC      	BRA         L_main3
0x00E8	0x2E0B      	DECFSZ      R11, 1, 0
0x00EA	0xD7FA      	BRA         L_main3
;LedBlinking.c,82 :: 		LATA = 0xFF;       // Turn ON LEDs on PORTA
0x00EC	0x0EFF      	MOVLW       255
0x00EE	0x6E89      	MOVWF       LATA 
;LedBlinking.c,83 :: 		LATB = 0xFF;       // Turn ON LEDs on PORTB
0x00F0	0x0EFF      	MOVLW       255
0x00F2	0x6E8A      	MOVWF       LATB 
;LedBlinking.c,84 :: 		LATC = 0xFF;       // Turn ON LEDs on PORTC
0x00F4	0x0EFF      	MOVLW       255
0x00F6	0x6E8B      	MOVWF       LATC 
;LedBlinking.c,85 :: 		LATD = 0xFF;       // Turn ON LEDs on PORTD
0x00F8	0x0EFF      	MOVLW       255
0x00FA	0x6E8C      	MOVWF       LATD 
;LedBlinking.c,86 :: 		LATE = 0xFF;       // Turn ON LEDs on PORTE
0x00FC	0x0EFF      	MOVLW       255
0x00FE	0x6E8D      	MOVWF       LATE 
;LedBlinking.c,87 :: 		Delay_ms(1000);    // 1 second delay
0x0100	0x0E29      	MOVLW       41
0x0102	0x6E0B      	MOVWF       R11, 0
0x0104	0x0E96      	MOVLW       150
0x0106	0x6E0C      	MOVWF       R12, 0
0x0108	0x0E7F      	MOVLW       127
0x010A	0x6E0D      	MOVWF       R13, 0
L_main4:
0x010C	0x2E0D      	DECFSZ      R13, 1, 0
0x010E	0xD7FE      	BRA         L_main4
0x0110	0x2E0C      	DECFSZ      R12, 1, 0
0x0112	0xD7FC      	BRA         L_main4
0x0114	0x2E0B      	DECFSZ      R11, 1, 0
0x0116	0xD7FA      	BRA         L_main4
;LedBlinking.c,88 :: 		} while(1);          // Endless loop
0x0118	0xD7D8      	BRA         L_main0
;LedBlinking.c,89 :: 		}
L_end_main:
0x011A	0xD7FF      	BRA         $+0
; end of _main
0x0136	0xF015EE10  	LFSR        1, 21
0x013A	0x0E1A      	MOVLW       26
0x013C	0x6E00      	MOVWF       R0 
0x013E	0x0E01      	MOVLW       1
0x0140	0x6E01      	MOVWF       R1 
0x0142	0x0E1C      	MOVLW       28
0x0144	0x6EF6      	MOVWF       4086 
0x0146	0x0E01      	MOVLW       1
0x0148	0x6EF7      	MOVWF       TBLPTRH 
0x014A	0x0E00      	MOVLW       0
0x014C	0x6EF8      	MOVWF       TBLPTRU 
0x014E	0xF000EC34  	CALL        104, 0
0x0152	0x0012      	RETURN      0
;LedBlinking.c,0 :: ?ICS_RNS
0x011C	0x656B ;?ICS_RNS+0
0x011E	0x6C6C ;?ICS_RNS+2
0x0120	0x0079 ;?ICS_RNS+4
0x0122	0x0000 ;?ICS_RNS+6
0x0124	0x0000 ;?ICS_RNS+8
0x0126	0x0000 ;?ICS_RNS+10
0x0128	0x0000 ;?ICS_RNS+12
0x012A	0x0000 ;?ICS_RNS+14
0x012C	0x0017 ;?ICS_RNS+16
0x012E	0x4E49 ;?ICS_RNS+18
0x0130	0x0056 ;?ICS_RNS+20
0x0132	0x999A ;?ICS_RNS+22
0x0134	0x8321 ;?ICS_RNS+24
; end of ?ICS_RNS
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [76]    _strcpy
0x0068      [16]    ___CC2DW
0x0078     [164]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [2]    memcpy_dd_L0
0x0002       [2]    memchr_s_L0
0x0002       [1]    R2
0x0002       [2]    strlen_cp_L0
0x0002       [2]    memset_pp_L0
0x0003       [1]    R3
0x0003       [2]    memmove_tt_L0
0x0004       [2]    strncat_cp_L0
0x0004       [2]    strncpy_cp_L0
0x0004       [1]    R4
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    strcat_cp_L0
0x0005       [1]    R5
0x0005       [2]    memmove_ff_L0
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015      [26]    _RNS
0x002F       [3]    _my
0x0032       [3]    _his
0x0035       [2]    _total
0x0037      [10]    _input
0x0041       [2]    FARG_strcpy_to
0x0043       [2]    FARG_strcpy_from
0x0F89       [1]    LATA
0x0F8A       [1]    LATB
0x0F8B       [1]    LATC
0x0F8C       [1]    LATD
0x0F8D       [1]    LATE
0x0F92       [1]    TRISA
0x0F93       [1]    TRISB
0x0F94       [1]    TRISC
0x0F95       [1]    TRISD
0x0F96       [1]    TRISE
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x011C      [26]    ?ICS_RNS
