;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/12/2018 3:10:17 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,539 :: 		
0x0056	0xF000EF35  	GOTO        SETIOV3224EEE
;__Lib_MathDouble.c,541 :: 		
0x005A	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,542 :: 		
0x005C	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,543 :: 		
0x005E	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,544 :: 		
0x0060	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,545 :: 		
0x0062	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,546 :: 		
0x0064	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,547 :: 		
0x0066	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,548 :: 		
0x0068	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,549 :: 		
SETIOV3224EEE:
;__Lib_MathDouble.c,550 :: 		
0x006A	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,552 :: 		
L_end_SETIOV3224:
0x006C	0x0012      	RETURN      0
; end of _SETIOV3224
_Eeprom_Write:
;__Lib_EEPROM_1024.mpas,30 :: 		
;__Lib_EEPROM_1024.mpas,31 :: 		
L__Eeprom_Write3:
0x006E	0xA27F      	BTFSS       EECON1, 1 
0x0070	0xD002      	BRA         L__Eeprom_Write4
0x0072	0x0000      	NOP
0x0074	0xD7FC      	BRA         L__Eeprom_Write3
L__Eeprom_Write4:
;__Lib_EEPROM_1024.mpas,32 :: 		
0x0076	0x9C7F      	BCF         EECON1, 6 
;__Lib_EEPROM_1024.mpas,33 :: 		
0x0078	0xFF63C0FB  	MOVFF       FARG_Eeprom_Write_address+1, EEADRH
;__Lib_EEPROM_1024.mpas,34 :: 		
0x007C	0xFF62C0FA  	MOVFF       FARG_Eeprom_Write_address, EEADR
;__Lib_EEPROM_1024.mpas,35 :: 		
0x0080	0xFF61C0FC  	MOVFF       FARG_Eeprom_Write_data_, EEDATA
;__Lib_EEPROM_1024.mpas,36 :: 		
0x0084	0x9E7F      	BCF         EECON1, 7 
;__Lib_EEPROM_1024.mpas,37 :: 		
0x0086	0x847F      	BSF         EECON1, 2 
;__Lib_EEPROM_1024.mpas,39 :: 		
0x0088	0xF000CFF2  	MOVFF       INTCON, R0
;__Lib_EEPROM_1024.mpas,42 :: 		
0x008C	0x9EF2      	BCF         INTCON, 7 
;__Lib_EEPROM_1024.mpas,43 :: 		
0x008E	0x0E55      	MOVLW       85
0x0090	0x6E7E      	MOVWF       EECON2 
;__Lib_EEPROM_1024.mpas,44 :: 		
0x0092	0x0EAA      	MOVLW       170
0x0094	0x6E7E      	MOVWF       EECON2 
;__Lib_EEPROM_1024.mpas,45 :: 		
0x0096	0x827F      	BSF         EECON1, 1 
;__Lib_EEPROM_1024.mpas,49 :: 		
0x0098	0xBE00      	BTFSC       R0, 7 
0x009A	0xD002      	BRA         L__Eeprom_Write9
0x009C	0x9EF2      	BCF         INTCON, 7 
0x009E	0xD001      	BRA         L__Eeprom_Write10
L__Eeprom_Write9:
0x00A0	0x8EF2      	BSF         INTCON, 7 
L__Eeprom_Write10:
;__Lib_EEPROM_1024.mpas,51 :: 		
0x00A2	0x947F      	BCF         EECON1, 2 
;__Lib_EEPROM_1024.mpas,56 :: 		
L_end_Eeprom_Write:
0x00A4	0x0012      	RETURN      0
; end of _Eeprom_Write
_double2word:
;__Lib_MathDouble.c,2023 :: 		
;__Lib_MathDouble.c,2032 :: 		
0x00A6	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,2033 :: 		
0x00A8	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,2034 :: 		
0x00AA	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2036 :: 		
0x00AC	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2037 :: 		
0x00AE	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2038 :: 		
0x00B0	0xF000EF9D  	GOTO        IRES016U
;__Lib_MathDouble.c,2040 :: 		
0x00B4	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,2042 :: 		
0x00B6	0x0E8E      	MOVLW       142
;__Lib_MathDouble.c,2043 :: 		
0x00B8	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,2044 :: 		
0x00BA	0xBE03      	BTFSC       R3, 7, 0
;__Lib_MathDouble.c,2045 :: 		
0x00BC	0xF000EF65  	GOTO        SETEXP16U
;__Lib_MathDouble.c,2046 :: 		
0x00C0	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2047 :: 		
0x00C2	0xF000EF65  	GOTO        SETEXP16U
;__Lib_MathDouble.c,2048 :: 		
0x00C6	0xF000EFA1  	GOTO        SETIOV16U
;__Lib_MathDouble.c,2049 :: 		
SETEXP16U:
;__Lib_MathDouble.c,2050 :: 		
0x00CA	0x6C03      	NEGF        R3, 0
;__Lib_MathDouble.c,2052 :: 		
0x00CC	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,2053 :: 		
0x00CE	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,2054 :: 		
0x00D0	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2055 :: 		
0x00D2	0xF000EF7C  	GOTO        TSHIFT3216U
;__Lib_MathDouble.c,2056 :: 		
0x00D6	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,2057 :: 		
0x00D8	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,2058 :: 		
0x00DA	0xF001C002  	MOVFF       R2, R1
;__Lib_MathDouble.c,2059 :: 		
0x00DE	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2061 :: 		
0x00E0	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,2062 :: 		
0x00E2	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,2063 :: 		
0x00E4	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2064 :: 		
0x00E6	0xF000EF7C  	GOTO        TSHIFT3216U
;__Lib_MathDouble.c,2065 :: 		
0x00EA	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,2066 :: 		
0x00EC	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2068 :: 		
0x00EE	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2069 :: 		
0x00F0	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2070 :: 		
0x00F2	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,2071 :: 		
0x00F4	0xF000EF86  	GOTO        SHIFT3216UOK
;__Lib_MathDouble.c,2072 :: 		
TSHIFT3216U:
;__Lib_MathDouble.c,2073 :: 		
0x00F8	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2074 :: 		
0x00FA	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2075 :: 		
0x00FC	0xF000EF86  	GOTO        SHIFT3216UOK
;__Lib_MathDouble.c,2076 :: 		
SHIFT3216U:
;__Lib_MathDouble.c,2077 :: 		
0x0100	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,2078 :: 		
0x0102	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,2079 :: 		
0x0104	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,2080 :: 		
0x0106	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,2081 :: 		
0x0108	0xF000EF80  	GOTO        SHIFT3216U
;__Lib_MathDouble.c,2082 :: 		
SHIFT3216UOK:
;__Lib_MathDouble.c,2083 :: 		
0x010C	0xBC0B      	BTFSC       R11, 6, 0
;__Lib_MathDouble.c,2084 :: 		
0x010E	0xA001      	BTFSS       R1, 0, 0
;__Lib_MathDouble.c,2085 :: 		
0x0110	0xF000EF93  	GOTO        INT3216UOK
;__Lib_MathDouble.c,2086 :: 		
0x0114	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2087 :: 		
0x0116	0xF000EF93  	GOTO        INT3216UOK
;__Lib_MathDouble.c,2088 :: 		
0x011A	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,2089 :: 		
0x011C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2090 :: 		
0x011E	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,2091 :: 		
0x0120	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,2092 :: 		
0x0122	0xF000EFB0  	GOTO        JPKSETIOV3224
;__Lib_MathDouble.c,2093 :: 		
INT3216UOK:
;__Lib_MathDouble.c,2094 :: 		
0x0126	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,2095 :: 		
0x0128	0xF000EFB5  	GOTO        INT3216UEOK
;__Lib_MathDouble.c,2097 :: 		
0x012C	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,2098 :: 		
0x012E	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,2099 :: 		
0x0130	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,2100 :: 		
0x0132	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2101 :: 		
0x0134	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,2102 :: 		
0x0136	0xF000EFB5  	GOTO        INT3216UEOK
;__Lib_MathDouble.c,2104 :: 		
IRES016U:
;__Lib_MathDouble.c,2105 :: 		
0x013A	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2106 :: 		
0x013C	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2107 :: 		
0x013E	0xF000EFB5  	GOTO        INT3216UEOK
;__Lib_MathDouble.c,2108 :: 		
SETIOV16U:
;__Lib_MathDouble.c,2109 :: 		
0x0142	0x800B      	BSF         R11, 0, 0
;__Lib_MathDouble.c,2110 :: 		
0x0144	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,2111 :: 		
0x0146	0xF000EFB9  	GOTO        INT3216UEER
;__Lib_MathDouble.c,2113 :: 		
0x014A	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2114 :: 		
0x014C	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,2115 :: 		
0x014E	0xF000EFB9  	GOTO        INT3216UEER
;__Lib_MathDouble.c,2116 :: 		
0x0152	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,2117 :: 		
0x0154	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,2118 :: 		
0x0156	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,2119 :: 		
0x0158	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,2120 :: 		
0x015A	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,2121 :: 		
0x015C	0xF000EFB9  	GOTO        INT3216UEER
;__Lib_MathDouble.c,2123 :: 		
JPKSETIOV3224:
;__Lib_MathDouble.c,2124 :: 		
0x0160	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,2125 :: 		
0x0162	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2127 :: 		
0x0164	0xDF76      	RCALL       _SETIOV3224
;__Lib_MathDouble.c,2129 :: 		
0x0166	0xF000EFBB  	GOTO        INT3216UEEE
;__Lib_MathDouble.c,2130 :: 		
INT3216UEOK:
;__Lib_MathDouble.c,2131 :: 		
0x016A	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,2132 :: 		
0x016C	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2133 :: 		
0x016E	0xF000EFBB  	GOTO        INT3216UEEE
;__Lib_MathDouble.c,2134 :: 		
INT3216UEER:
;__Lib_MathDouble.c,2135 :: 		
0x0172	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,2136 :: 		
0x0174	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2137 :: 		
INT3216UEEE:
;__Lib_MathDouble.c,2138 :: 		
0x0176	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2139 :: 		
0x0178	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2140 :: 		
0x017A	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,2141 :: 		
0x017C	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,2146 :: 		
L_end_double2word:
0x017E	0x0012      	RETURN      0
; end of _double2word
_WordToStr:
;__Lib_Conversions.c,98 :: 		
;__Lib_Conversions.c,103 :: 		
0x0180	0x0100      	MOVLB       0
0x0182	0x6BFE      	CLRF        WordToStr_len_L0, 1
L_WordToStr11:
0x0184	0x0E05      	MOVLW       5
0x0186	0x5DFE      	SUBWF       WordToStr_len_L0, 0, 1
0x0188	0xE20A      	BC          L_WordToStr12
;__Lib_Conversions.c,104 :: 		
0x018A	0x51FE      	MOVF        WordToStr_len_L0, 0, 1
0x018C	0x25FC      	ADDWF       FARG_WordToStr_output, 0, 1
0x018E	0x6EE1      	MOVWF       FSR1L 
0x0190	0x0E00      	MOVLW       0
0x0192	0x21FD      	ADDWFC      FARG_WordToStr_output+1, 0, 1
0x0194	0x6EE2      	MOVWF       FSR1H 
0x0196	0x0E20      	MOVLW       32
0x0198	0x6EE6      	MOVWF       POSTINC1 
;__Lib_Conversions.c,103 :: 		
0x019A	0x2BFE      	INCF        WordToStr_len_L0, 1, 1
;__Lib_Conversions.c,104 :: 		
0x019C	0xD7F3      	BRA         L_WordToStr11
L_WordToStr12:
;__Lib_Conversions.c,105 :: 		
0x019E	0x51FE      	MOVF        WordToStr_len_L0, 0, 1
0x01A0	0x25FC      	ADDWF       FARG_WordToStr_output, 0, 1
0x01A2	0x6EE1      	MOVWF       FSR1L 
0x01A4	0x0E00      	MOVLW       0
0x01A6	0x21FD      	ADDWFC      FARG_WordToStr_output+1, 0, 1
0x01A8	0x6EE2      	MOVWF       FSR1H 
0x01AA	0x6AE6      	CLRF        POSTINC1 
0x01AC	0x07FE      	DECF        WordToStr_len_L0, 1, 1
;__Lib_Conversions.c,107 :: 		
L_WordToStr14:
;__Lib_Conversions.c,108 :: 		
0x01AE	0x51FE      	MOVF        WordToStr_len_L0, 0, 1
0x01B0	0x25FC      	ADDWF       FARG_WordToStr_output, 0, 1
0x01B2	0x6FFF      	MOVWF       FLOC__WordToStr, 1
0x01B4	0x0E00      	MOVLW       0
0x01B6	0x21FD      	ADDWFC      FARG_WordToStr_output+1, 0, 1
0x01B8	0x0101      	MOVLB       1
0x01BA	0x6F00      	MOVWF       FLOC__WordToStr+1, 1
0x01BC	0x0E0A      	MOVLW       10
0x01BE	0x6E04      	MOVWF       R4 
0x01C0	0x0E00      	MOVLW       0
0x01C2	0x6E05      	MOVWF       R5 
0x01C4	0xF000C0FA  	MOVFF       FARG_WordToStr_input, R0
0x01C8	0xF001C0FB  	MOVFF       FARG_WordToStr_input+1, R1
0x01CC	0xDF27      	RCALL       _Div_16X16_U
0x01CE	0xF000C008  	MOVFF       R8, R0
0x01D2	0xF001C009  	MOVFF       R9, R1
0x01D6	0x0E30      	MOVLW       48
0x01D8	0x2600      	ADDWF       R0, 1 
0x01DA	0xFFE1C0FF  	MOVFF       FLOC__WordToStr, FSR1L
0x01DE	0xFFE2C100  	MOVFF       FLOC__WordToStr+1, FSR1H
0x01E2	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_Conversions.c,109 :: 		
0x01E6	0x0E0A      	MOVLW       10
0x01E8	0x6E04      	MOVWF       R4 
0x01EA	0x0E00      	MOVLW       0
0x01EC	0x6E05      	MOVWF       R5 
0x01EE	0xF000C0FA  	MOVFF       FARG_WordToStr_input, R0
0x01F2	0xF001C0FB  	MOVFF       FARG_WordToStr_input+1, R1
0x01F6	0xDF12      	RCALL       _Div_16X16_U
0x01F8	0xF0FAC000  	MOVFF       R0, FARG_WordToStr_input
0x01FC	0xF0FBC001  	MOVFF       R1, FARG_WordToStr_input+1
;__Lib_Conversions.c,110 :: 		
0x0200	0x0E00      	MOVLW       0
0x0202	0x1801      	XORWF       R1, 0 
0x0204	0xE102      	BNZ         L__WordToStr159
0x0206	0x0E00      	MOVLW       0
0x0208	0x1800      	XORWF       R0, 0 
L__WordToStr159:
0x020A	0xE101      	BNZ         L_WordToStr16
;__Lib_Conversions.c,111 :: 		
0x020C	0xD003      	BRA         L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c,112 :: 		
0x020E	0x0100      	MOVLB       0
0x0210	0x07FE      	DECF        WordToStr_len_L0, 1, 1
;__Lib_Conversions.c,113 :: 		
0x0212	0xD7CD      	BRA         L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c,114 :: 		
L_end_WordToStr:
0x0214	0x0012      	RETURN      0
; end of _WordToStr
_Eeprom_Read:
;__Lib_EEPROM_1024.mpas,14 :: 		
;__Lib_EEPROM_1024.mpas,15 :: 		
0x0216	0x9C7F      	BCF         EECON1, 6 
;__Lib_EEPROM_1024.mpas,16 :: 		
0x0218	0xFF63C0FB  	MOVFF       FARG_Eeprom_Read_address+1, EEADRH
;__Lib_EEPROM_1024.mpas,17 :: 		
0x021C	0xFF62C0FA  	MOVFF       FARG_Eeprom_Read_address, EEADR
;__Lib_EEPROM_1024.mpas,18 :: 		
0x0220	0x9E7F      	BCF         EECON1, 7 
;__Lib_EEPROM_1024.mpas,19 :: 		
0x0222	0x807F      	BSF         EECON1, 0 
;__Lib_EEPROM_1024.mpas,22 :: 		
0x0224	0xF001CF61  	MOVFF       EEDATA, R1
;__Lib_EEPROM_1024.mpas,23 :: 		
0x0228	0xF000C001  	MOVFF       R1, R0
L_end_Eeprom_Read:
0x022C	0x0012      	RETURN      0
; end of _Eeprom_Read
_Equals_Double:
;__Lib_MathDouble.c,2469 :: 		
;__Lib_MathDouble.c,2478 :: 		
0x022E	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2479 :: 		
0x0230	0x1807      	XORWF       R7, 0, 0
;__Lib_MathDouble.c,2480 :: 		
0x0232	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2481 :: 		
0x0234	0xF001EF2B  	GOTO        EQU_FALSE
;__Lib_MathDouble.c,2483 :: 		
0x0238	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,2484 :: 		
0x023A	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,2485 :: 		
0x023C	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2486 :: 		
0x023E	0xF001EF2B  	GOTO        EQU_FALSE
;__Lib_MathDouble.c,2488 :: 		
0x0242	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2489 :: 		
0x0244	0x1805      	XORWF       R5, 0, 0
;__Lib_MathDouble.c,2490 :: 		
0x0246	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2491 :: 		
0x0248	0xF001EF2B  	GOTO        EQU_FALSE
;__Lib_MathDouble.c,2493 :: 		
0x024C	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,2494 :: 		
0x024E	0x1804      	XORWF       R4, 0, 0
;__Lib_MathDouble.c,2495 :: 		
0x0250	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2498 :: 		
0x0252	0x84D8      	BSF         STATUS, 2, 0
;__Lib_MathDouble.c,2499 :: 		
0x0254	0x0012      	RETURN      0
;__Lib_MathDouble.c,2501 :: 		
EQU_FALSE:
;__Lib_MathDouble.c,2503 :: 		
0x0256	0x94D8      	BCF         STATUS, 2, 0
;__Lib_MathDouble.c,2504 :: 		
0x0258	0x0012      	RETURN      0
;__Lib_MathDouble.c,2507 :: 		
L_end_Equals_Double:
0x025A	0x0012      	RETURN      0
; end of _Equals_Double
_strcpy:
;__Lib_CString.c,126 :: 		
;__Lib_CString.c,129 :: 		
0x025C	0xF004C0F1  	MOVFF       FARG_strcpy_to, R4
0x0260	0xF005C0F2  	MOVFF       FARG_strcpy_to+1, R5
;__Lib_CString.c,130 :: 		
L_strcpy34:
0x0264	0xF002C004  	MOVFF       R4, R2
0x0268	0xF003C005  	MOVFF       R5, R3
0x026C	0x4A04      	INFSNZ      R4, 1 
0x026E	0x2A05      	INCF        R5, 1 
0x0270	0xF000C0F3  	MOVFF       FARG_strcpy_from, R0
0x0274	0xF001C0F4  	MOVFF       FARG_strcpy_from+1, R1
0x0278	0x0100      	MOVLB       0
0x027A	0x4BF3      	INFSNZ      FARG_strcpy_from, 1, 1
0x027C	0x2BF4      	INCF        FARG_strcpy_from+1, 1, 1
0x027E	0xFFE9C000  	MOVFF       R0, FSR0L
0x0282	0xFFEAC001  	MOVFF       R1, FSR0H
0x0286	0xFFE1C002  	MOVFF       R2, FSR1L
0x028A	0xFFE2C003  	MOVFF       R3, FSR1H
0x028E	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x0292	0xFFE9C002  	MOVFF       R2, FSR0L
0x0296	0xFFEAC003  	MOVFF       R3, FSR0H
0x029A	0x52EE      	MOVF        POSTINC0, 1 
0x029C	0xE001      	BZ          L_strcpy35
;__Lib_CString.c,131 :: 		
0x029E	0xD7E2      	BRA         L_strcpy34
L_strcpy35:
;__Lib_CString.c,132 :: 		
0x02A0	0xF000C0F1  	MOVFF       FARG_strcpy_to, R0
0x02A4	0xF001C0F2  	MOVFF       FARG_strcpy_to+1, R1
;__Lib_CString.c,133 :: 		
L_end_strcpy:
0x02A8	0x0012      	RETURN      0
; end of _strcpy
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x02AA	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x02AC	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x02B0	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x02B2	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x02B4	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x02B6	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x02B8	0x0012      	RETURN      0
; end of ___CC2DW
_vEEPROM_Store:
;LedBlinking.c,149 :: 		void vEEPROM_Store () {
;LedBlinking.c,159 :: 		do {
L_vEEPROM_Store5:
;LedBlinking.c,160 :: 		if ( mins == 5.5){
0x02BA	0x0E00      	MOVLW       0
0x02BC	0x6E04      	MOVWF       R4 
0x02BE	0x0E00      	MOVLW       0
0x02C0	0x6E05      	MOVWF       R5 
0x02C2	0x0E30      	MOVLW       48
0x02C4	0x6E06      	MOVWF       R6 
0x02C6	0x0E81      	MOVLW       129
0x02C8	0x6E07      	MOVWF       R7 
0x02CA	0xF000C019  	MOVFF       _mins, R0
0x02CE	0xF001C01A  	MOVFF       _mins+1, R1
0x02D2	0xF002C01B  	MOVFF       _mins+2, R2
0x02D6	0xF003C01C  	MOVFF       _mins+3, R3
0x02DA	0xDFA9      	RCALL       _Equals_Double
0x02DC	0x0E01      	MOVLW       1
0x02DE	0xA4D8      	BTFSS       STATUS, 2 
0x02E0	0x0E00      	MOVLW       0
0x02E2	0x6E00      	MOVWF       R0 
0x02E4	0x5200      	MOVF        R0, 1 
0x02E6	0xE004      	BZ          L_vEEPROM_Store8
;LedBlinking.c,161 :: 		mins =0;
0x02E8	0x6A19      	CLRF        _mins 
0x02EA	0x6A1A      	CLRF        _mins+1 
0x02EC	0x6A1B      	CLRF        _mins+2 
0x02EE	0x6A1C      	CLRF        _mins+3 
;LedBlinking.c,162 :: 		}
L_vEEPROM_Store8:
;LedBlinking.c,164 :: 		tmins_i = mins;
0x02F0	0xF000C019  	MOVFF       _mins, R0
0x02F4	0xF001C01A  	MOVFF       _mins+1, R1
0x02F8	0xF002C01B  	MOVFF       _mins+2, R2
0x02FC	0xF003C01C  	MOVFF       _mins+3, R3
0x0300	0xDED2      	RCALL       _double2word
0x0302	0xF0F1C000  	MOVFF       R0, vEEPROM_Store_tmins_i_L0
0x0306	0xF0F2C001  	MOVFF       R1, vEEPROM_Store_tmins_i_L0+1
